transaction_id,machine_id,product_id,topping_id,sale_timestamp,quantity,product_price,topping_price,total_price
1,M003,P002,T03,2026-05-01 20:07:00,1,40.0,0.0,40.0
2,M003,P001,T03,2026-05-24 03:43:00,1,50.0,0.0,50.0
3,M003,P003,T02,2026-05-17 06:14:00,1,45.0,10.0,55.0
4,M002,P005,T03,2026-05-15 13:14:00,1,30.0,0.0,30.0
5,M002,P001,T01,2026-05-14 05:44:00,1,50.0,15.0,65.0
6,M002,P001,T03,2026-05-04 02:24:00,1,50.0,0.0,50.0
7,M003,P003,T03,2026-05-04 14:34:00,1,45.0,0.0,45.0
8,M002,P004,T03,2026-05-12 19:56:00,1,35.0,0.0,35.0
9,M003,P005,T03,2026-05-10 07:49:00,1,30.0,0.0,30.0
10,M003,P003,T03,2026-05-15 12:17:00,1,45.0,0.0,45.0
11,M003,P004,T03,2026-05-22 08:44:00,1,35.0,0.0,35.0
12,M002,P001,T01,2026-05-06 23:15:00,1,50.0,15.0,65.0
13,M003,P004,T03,2026-05-11 07:43:00,1,35.0,0.0,35.0
14,M002,P001,T01,2026-05-11 01:51:00,1,50.0,15.0,65.0
15,M003,P003,T02,2026-05-07 22:20:00,1,45.0,10.0,55.0
16,M003,P003,T02,2026-05-08 08:08:00,1,45.0,10.0,55.0
17,M001,P005,T03,2026-05-12 18:25:00,1,30.0,0.0,30.0
18,M003,P001,T03,2026-05-02 02:48:00,1,50.0,0.0,50.0
19,M002,P005,T03,2026-05-13 19:04:00,1,30.0,0.0,30.0
20,M003,P001,T01,2026-05-01 17:55:00,1,50.0,15.0,65.0
21,M002,P001,T03,2026-05-04 20:21:00,1,50.0,0.0,50.0
22,M003,P002,T03,2026-05-17 23:16:00,1,40.0,0.0,40.0
23,M002,P001,T03,2026-05-21 20:19:00,1,50.0,0.0,50.0
24,M002,P003,T03,2026-05-01 16:58:00,1,45.0,0.0,45.0
25,M001,P003,T03,2026-05-02 09:15:00,1,45.0,0.0,45.0
26,M003,P001,T03,2026-05-18 02:48:00,1,50.0,0.0,50.0
27,M002,P002,T03,2026-05-20 08:33:00,1,40.0,0.0,40.0
28,M003,P001,T01,2026-05-07 23:44:00,1,50.0,15.0,65.0
29,M001,P001,T03,2026-05-04 16:28:00,1,50.0,0.0,50.0
30,M001,P004,T03,2026-05-01 18:14:00,1,35.0,0.0,35.0
31,M001,P001,T01,2026-05-11 01:55:00,1,50.0,15.0,65.0
32,M002,P001,T03,2026-05-19 04:46:00,1,50.0,0.0,50.0
33,M002,P001,T03,2026-05-22 03:06:00,1,50.0,0.0,50.0
34,M001,P003,T03,2026-05-21 21:41:00,1,45.0,0.0,45.0
35,M002,P001,T03,2026-05-07 07:12:00,1,50.0,0.0,50.0
36,M001,P002,T03,2026-05-18 02:28:00,1,40.0,0.0,40.0
37,M003,P001,T03,2026-05-25 00:05:00,1,50.0,0.0,50.0
38,M001,P001,T03,2026-05-02 12:57:00,2,50.0,0.0,100.0
39,M003,P004,T03,2026-05-14 14:18:00,1,35.0,0.0,35.0
40,M001,P002,T03,2026-05-16 21:45:00,2,40.0,0.0,80.0
41,M001,P002,T03,2026-05-18 18:47:00,1,40.0,0.0,40.0
42,M001,P005,T03,2026-05-17 15:32:00,1,30.0,0.0,30.0
43,M001,P005,T03,2026-05-20 05:04:00,1,30.0,0.0,30.0
44,M002,P004,T03,2026-05-19 18:15:00,1,35.0,0.0,35.0
45,M002,P002,T03,2026-05-17 18:36:00,1,40.0,0.0,40.0
46,M002,P004,T03,2026-05-09 10:15:00,1,35.0,0.0,35.0
47,M003,P001,T01,2026-05-25 10:59:00,1,50.0,15.0,65.0
48,M002,P001,T01,2026-05-18 03:04:00,1,50.0,15.0,65.0
49,M001,P005,T03,2026-05-10 07:23:00,1,30.0,0.0,30.0
50,M002,P004,T03,2026-05-21 19:51:00,1,35.0,0.0,35.0
51,M002,P005,T03,2026-05-05 21:06:00,1,30.0,0.0,30.0
52,M002,P002,T03,2026-05-10 04:17:00,1,40.0,0.0,40.0
53,M002,P002,T03,2026-05-09 20:54:00,2,40.0,0.0,80.0
54,M002,P001,T03,2026-05-21 01:05:00,1,50.0,0.0,50.0
55,M003,P003,T03,2026-05-06 20:16:00,1,45.0,0.0,45.0
56,M003,P002,T03,2026-05-23 02:56:00,1,40.0,0.0,40.0
57,M002,P001,T03,2026-05-05 18:35:00,2,50.0,0.0,100.0
58,M002,P001,T03,2026-05-12 01:57:00,1,50.0,0.0,50.0
59,M001,P005,T03,2026-05-24 13:39:00,1,30.0,0.0,30.0
60,M001,P004,T03,2026-05-14 05:56:00,1,35.0,0.0,35.0
61,M003,P005,T03,2026-05-22 13:51:00,1,30.0,0.0,30.0
62,M003,P005,T03,2026-05-13 22:06:00,1,30.0,0.0,30.0
63,M003,P005,T03,2026-05-10 14:22:00,1,30.0,0.0,30.0
64,M002,P005,T03,2026-05-13 21:12:00,2,30.0,0.0,60.0
65,M002,P004,T03,2026-05-21 08:22:00,1,35.0,0.0,35.0
66,M003,P002,T03,2026-05-04 10:01:00,1,40.0,0.0,40.0
67,M002,P002,T03,2026-05-04 08:02:00,1,40.0,0.0,40.0
68,M001,P005,T03,2026-05-17 13:38:00,1,30.0,0.0,30.0
69,M001,P005,T03,2026-05-14 01:45:00,1,30.0,0.0,30.0
70,M002,P001,T03,2026-05-24 23:47:00,1,50.0,0.0,50.0
71,M003,P001,T01,2026-05-11 10:39:00,1,50.0,15.0,65.0
72,M002,P002,T03,2026-05-11 21:26:00,1,40.0,0.0,40.0
73,M003,P005,T03,2026-05-13 13:42:00,1,30.0,0.0,30.0
74,M003,P002,T03,2026-05-18 09:25:00,1,40.0,0.0,40.0
75,M002,P003,T02,2026-05-21 18:38:00,1,45.0,10.0,55.0
76,M001,P002,T03,2026-05-22 23:10:00,1,40.0,0.0,40.0
77,M001,P002,T03,2026-05-25 10:05:00,1,40.0,0.0,40.0
78,M002,P001,T01,2026-05-02 04:01:00,1,50.0,15.0,65.0
79,M002,P004,T03,2026-05-21 13:56:00,1,35.0,0.0,35.0
80,M003,P001,T01,2026-05-05 12:15:00,1,50.0,15.0,65.0
81,M002,P003,T02,2026-05-14 03:49:00,1,45.0,10.0,55.0
82,M002,P005,T03,2026-05-04 17:15:00,1,30.0,0.0,30.0
83,M003,P005,T03,2026-05-11 17:38:00,1,30.0,0.0,30.0
84,M002,P005,T03,2026-05-17 23:57:00,1,30.0,0.0,30.0
85,M002,P004,T03,2026-05-16 05:47:00,1,35.0,0.0,35.0
86,M002,P004,T03,2026-05-25 08:49:00,1,35.0,0.0,35.0
87,M002,P001,T01,2026-05-10 02:45:00,1,50.0,15.0,65.0
88,M002,P002,T03,2026-05-13 04:14:00,1,40.0,0.0,40.0
89,M002,P001,T01,2026-05-18 13:21:00,1,50.0,15.0,65.0
90,M003,P004,T03,2026-05-01 18:44:00,1,35.0,0.0,35.0
91,M003,P004,T03,2026-05-10 00:22:00,2,35.0,0.0,70.0
92,M003,P004,T03,2026-05-24 13:34:00,1,35.0,0.0,35.0
93,M002,P001,T03,2026-05-09 15:14:00,1,50.0,0.0,50.0
94,M003,P005,T03,2026-05-06 12:46:00,2,30.0,0.0,60.0
95,M002,P004,T03,2026-05-13 17:01:00,1,35.0,0.0,35.0
96,M001,P002,T03,2026-05-15 13:08:00,1,40.0,0.0,40.0
97,M003,P003,T02,2026-05-11 14:20:00,1,45.0,10.0,55.0
98,M002,P004,T03,2026-05-03 08:53:00,1,35.0,0.0,35.0
99,M001,P005,T03,2026-05-21 11:14:00,1,30.0,0.0,30.0
100,M003,P002,T03,2026-05-07 00:15:00,1,40.0,0.0,40.0
101,M002,P002,T03,2026-05-04 15:42:00,1,40.0,0.0,40.0
102,M003,P004,T03,2026-05-20 11:10:00,1,35.0,0.0,35.0
103,M002,P005,T03,2026-05-04 05:19:00,1,30.0,0.0,30.0
104,M001,P003,T02,2026-05-23 12:25:00,1,45.0,10.0,55.0
105,M003,P004,T03,2026-05-10 22:49:00,1,35.0,0.0,35.0
106,M002,P003,T03,2026-05-02 18:50:00,1,45.0,0.0,45.0
107,M003,P001,T01,2026-05-14 10:00:00,1,50.0,15.0,65.0
108,M002,P004,T03,2026-05-05 14:45:00,2,35.0,0.0,70.0
109,M003,P003,T02,2026-05-18 08:39:00,1,45.0,10.0,55.0
110,M003,P001,T01,2026-05-08 10:54:00,1,50.0,15.0,65.0
111,M003,P002,T03,2026-05-20 14:36:00,1,40.0,0.0,40.0
112,M001,P004,T03,2026-05-16 10:11:00,1,35.0,0.0,35.0
113,M002,P003,T03,2026-05-09 19:44:00,1,45.0,0.0,45.0
114,M003,P004,T03,2026-05-18 13:31:00,1,35.0,0.0,35.0
115,M001,P002,T03,2026-05-01 15:28:00,1,40.0,0.0,40.0
116,M002,P003,T03,2026-05-19 09:42:00,2,45.0,0.0,90.0
